ts,cpu,mem,disk,bytes_sent,bytes_recv
1762358492,0.0,87.0,58.4,42178157,162631609
1762358497,27.9,87.5,58.4,42188266,162647793
1762358502,17.5,86.4,58.4,42192887,162650119
1762358507,26.2,86.1,58.4,42220935,162666740
1762358512,18.4,85.8,58.4,42221962,162671698
1762358517,20.7,85.8,58.4,42230585,162673475
1762358522,30.5,85.0,58.4,42235672,162675797
1762358527,16.5,85.0,58.4,42245297,162685310
1762358532,20.4,84.9,58.4,42253480,162687672
1762358537,18.7,85.2,58.4,42263414,162711729
1762358542,14.5,84.9,58.4,42264035,162712483
1762358547,33.2,85.8,58.4,42264920,162713447
1762358552,58.0,85.9,58.4,42265447,162714118
1762358557,54.0,85.2,58.4,42270834,162719485
1762358562,39.8,84.8,58.4,42493856,162725085
1762358567,31.7,85.2,58.4,42528504,162741644
1762358572,24.3,85.6,58.4,42529128,162744991
1762358577,25.7,85.3,58.4,42529686,162745577
1762358582,27.5,85.5,58.4,42545994,162761365
1762358587,36.4,86.4,58.4,42553012,162768985
1762358592,29.1,87.3,58.4,42597811,162803521
1762358597,46.2,87.3,58.4,42665196,162901144
1762358602,41.2,87.9,58.4,42673846,162929283
1762358607,35.1,86.9,58.4,42682615,162960267
1762358612,37.1,86.8,58.4,42691504,163005925
1762358617,32.8,86.8,58.4,42706958,163049271
1762358622,33.4,86.9,58.4,42712914,163107166
1762358627,36.6,87.5,58.4,42736085,163133933
1762358632,37.5,87.9,58.4,42744342,163178370
1762358637,45.2,88.7,58.4,42772605,163229889
1762358642,42.0,89.1,58.4,42780499,163267760
1762358647,33.7,89.4,58.4,42788427,163287464
1762358652,39.5,88.6,58.4,42792316,163297132
1762358657,33.1,88.2,58.4,42793589,163299337
1762358662,29.8,88.4,58.4,42870303,163383127
1762358667,11.0,85.9,58.5,42870747,163383449
1762358673,6.6,85.6,58.5,42871177,163386373
1762358678,12.8,84.6,58.5,42876469,163391494
1762358683,7.0,84.7,58.5,42881623,163404272
1762358688,7.4,84.6,58.5,42891460,163411105
1762358693,12.0,84.6,58.5,42908039,163436264
1762358698,9.0,84.6,58.5,42914787,163455889
1762358703,9.3,84.5,58.5,42921490,163524379
1762358708,10.3,84.5,58.5,42928993,163542523
1762358713,9.4,84.5,58.5,42929425,163542989
1762358718,6.2,84.4,58.5,42929706,163543277
1762358723,15.7,83.6,58.5,42940329,163547875
1762358728,6.6,83.6,58.5,42948610,163555592
1762358733,6.4,83.6,58.5,42948847,163555888
1762358738,8.7,83.6,58.5,42950067,163561865
1762358743,12.1,83.6,58.5,42957455,163569173
1762358748,7.6,83.6,58.5,42967231,163578744
1762358753,7.3,83.6,58.5,42973800,163585493
1762358758,7.8,83.5,58.5,42974098,163585786
1762358763,12.3,83.9,58.5,42988021,163604310
1762358768,15.4,84.2,58.5,42988337,163604453
1762358773,14.9,84.3,58.5,42993253,163611263
1762358778,22.9,84.2,58.5,43002281,163612949
1762358783,11.6,83.9,58.5,43017212,163631527
1762358788,14.2,83.9,58.5,43017362,163631850
1762358793,35.5,84.8,58.5,43028811,163646812
1762358798,49.7,86.9,58.5,43056614,163666779
1762358804,31.1,87.5,58.5,43061178,163668254
1762358809,30.7,88.7,58.5,43082015,163679627
1762358814,38.8,87.0,58.5,43087209,163686962
1762358819,16.7,86.8,58.5,43096580,163689243
1762358824,58.7,90.1,58.5,43109275,163694582
1762358829,35.8,87.5,58.5,43118210,163696543
1762358834,26.7,82.9,58.5,43147772,163711465
1762358839,40.6,84.6,58.5,43175387,163952724
1762358844,32.6,85.1,58.5,43199040,163964167
1762358849,30.9,85.7,58.5,43208481,163984785
1762358854,11.8,85.6,58.5,43209381,163986458
1762358859,29.6,83.6,58.5,43215387,164049501
1762358864,33.4,84.6,58.5,43223781,164078534
1762358869,30.6,85.2,58.5,43231908,164086996
1762358874,32.7,86.2,58.5,43247227,164176920
1762358879,28.9,86.3,58.5,43250498,164191921
1762358884,30.2,86.5,58.5,43252546,164198637
1762358889,26.1,86.9,58.5,43260122,164199910
1762358894,23.9,87.2,58.5,43261477,164206056
1762358899,22.2,84.9,58.5,43262948,164220259
1762358904,30.4,85.4,58.5,43266340,164273795
1762358909,35.7,84.5,58.5,43268592,164298921
1762358914,28.8,85.3,58.5,43272267,164347009
1762358919,30.4,85.9,58.5,43279306,164381475
1762358924,34.8,86.5,58.5,43284190,164411139
1762358929,34.7,87.4,58.5,43292896,164442509
1762358934,46.2,88.4,58.5,43302537,164464681
1762358939,36.0,89.0,58.5,43324372,164504322
1762358944,34.5,89.3,58.5,43327045,164542582
1762358949,29.0,90.0,58.5,43328923,164572878
1762358954,34.5,90.2,58.5,43331036,164605502
1762358959,28.6,90.3,58.5,43331639,164606912
1762358964,31.1,90.4,58.5,43346353,164612520
1762358969,28.6,90.4,58.5,43354385,164618351
1762358974,36.1,91.7,58.5,43371752,164733700
1762358979,11.8,91.8,58.5,43465576,164836532
1762358984,12.3,85.7,58.5,43468593,164839977
1762358989,13.0,85.9,58.5,43490145,164958472
1762358994,12.8,85.8,58.5,43495265,164963454
1762358999,7.7,85.9,58.5,43501194,165029338
1762359005,12.8,85.9,58.5,43511415,165131449
1762359010,7.9,85.8,58.5,43511688,165131791
1762359015,6.8,85.8,58.5,43511929,165132015
1762359020,9.2,86.0,58.5,43527887,165161463
1762359025,8.4,86.0,58.5,43547432,165187802
1762359030,15.5,86.1,58.5,43562804,165197773
1762359035,32.8,87.5,58.5,43580633,165218201
1762359040,45.0,88.3,58.5,43612165,165248289
1762359113,0.0,88.0,58.5,43734961,165364835
1762359118,18.1,87.9,58.5,43735608,165365497
1762359123,18.6,87.5,58.5,43742239,165370035
1762359128,23.4,87.6,58.5,43742658,165374710
1762359133,22.8,87.6,58.5,43773300,165392354
1762359138,27.2,85.3,58.5,43774875,165397782
1762359143,17.3,84.1,58.5,43802025,165406211
1762359148,20.4,84.3,58.5,43810441,165412646
1762359153,24.8,83.9,58.5,43810769,165412923
1762359158,19.7,84.1,58.5,43817626,165418668
1762359163,27.9,83.1,58.5,43818091,165419295
1762359168,17.8,83.1,58.5,43828048,165426084
1762359173,26.7,83.2,58.5,43852096,165448170
1762359179,15.9,83.1,58.5,43869229,165463073
1762359184,25.3,83.3,58.5,43886093,165470727
1762359189,26.0,83.3,58.5,43886498,165472625
1762359194,26.8,83.4,58.5,43886927,165474399
1762359199,34.4,84.0,58.5,43891507,165513218
1762359204,31.8,84.2,58.5,43904934,165533411
1762359209,39.1,81.8,58.5,43907363,165553288
1762359472,0.0,80.2,58.5,44442914,166660187
1762359477,22.9,80.6,58.5,44448430,166666462
1762359483,13.5,80.8,58.5,44448806,166666939
1762359488,11.1,80.8,58.5,44457191,166667798
1762359493,22.4,80.9,58.5,44457659,166668691
1762359498,16.6,80.9,58.5,44466215,166669528
1762359503,22.7,81.3,58.5,44477141,166670533
1762359508,28.4,79.5,58.5,44486916,166678661
1762359513,15.4,77.5,58.5,44487129,166678965
1762359518,9.7,77.4,58.5,44487488,166679435
1762359653,0.0,81.2,58.5,44689391,166890430
1762359658,21.9,82.0,58.5,44690894,166895087
1762359663,25.1,82.4,58.5,44695637,166896256
1762359668,25.4,82.1,58.5,44695637,166896256
1762359673,26.2,82.2,58.5,44708807,166897962
1762359678,18.7,82.0,58.5,44717900,166900847
1762359683,18.6,82.0,58.5,44723416,166912644
1762359688,13.0,82.0,58.5,44723566,166912794
1762359693,7.6,81.4,58.5,44724004,166913421
1762359699,8.3,81.4,58.5,44736017,166929229
1762359704,12.4,81.4,58.5,44740834,166934846
1762359709,7.9,81.5,58.5,44750628,166941663
1762359714,9.9,81.4,58.5,44773149,166957646
1762359719,6.6,81.4,58.5,44783013,166964622
1762359724,8.4,81.4,58.5,44783575,166965226
1762359729,12.0,80.4,58.5,44806211,166981046
1762359734,10.7,80.3,58.5,44806286,166981222
1762359739,14.6,80.5,58.5,44817086,167000125
1762359744,19.6,81.2,58.5,44854894,167228134
1762359749,9.6,81.1,58.5,44854979,167229803
1762359754,10.7,81.0,58.5,44855301,167230249
1762359759,13.1,81.0,58.5,44855433,167230385
1762359764,6.7,80.9,58.5,44864790,167240433
1762359769,9.9,80.9,58.5,44871998,167244065
1762359774,15.8,81.4,58.5,44872128,167244253
1762359779,16.3,81.2,58.5,44872523,167244511
1762359784,17.0,81.3,58.5,44872925,167245082
1762359789,22.2,81.6,58.5,44873351,167245626
1762359794,12.0,81.1,58.5,44873426,167245748
1762359799,24.7,81.7,58.5,44878907,167248594
1762359804,27.0,81.9,58.5,44887549,167252187
1762359809,25.0,82.0,58.5,45014816,167351780
1762359814,25.7,82.6,58.5,45015278,167357357
1762359819,24.2,83.0,58.5,45016125,167359309
1762359824,26.8,82.9,58.5,45018904,167362944
1762359829,27.7,82.7,58.5,45026060,167367852
1762359834,37.6,82.4,58.5,45031877,167383589
1762359839,30.4,82.5,58.5,45046575,167425159
1762359844,30.5,82.9,58.5,45051297,167474583
1762359849,32.3,83.1,58.5,45057867,167503615
1762360084,0.0,85.0,58.5,45829082,168378504
1762360089,19.5,85.0,58.5,45829148,168378671
1762360094,15.0,85.0,58.5,45844699,168383912
1762360099,13.2,84.4,58.5,45847992,168385507
1762360104,17.0,84.5,58.5,45848590,168386109
1762360109,20.8,84.7,58.5,45854069,168387411
1762360114,25.0,86.0,58.5,45876106,168422719
1762360119,29.5,85.5,58.5,45897827,168668925
1762360124,12.1,85.7,58.5,45902061,168672909
1762360129,13.9,85.6,58.5,45920231,168689572
1762362158,0.0,83.5,58.6,23669,0
1762362163,16.0,83.4,58.6,23669,0
1762362168,15.6,85.1,58.6,23669,0
1762362173,19.5,87.1,58.6,23669,0
1762362178,11.3,84.7,58.6,23669,0
1762362183,28.8,85.8,58.6,23669,0
1762362188,43.7,86.7,58.6,23669,0
1762362193,38.3,86.9,58.6,23669,0
1762362198,26.9,86.0,58.6,23669,0
1762362203,46.2,86.7,58.6,23669,0
1762362208,20.8,86.6,58.6,23669,0
1762362213,22.1,86.3,58.6,23669,0
1762362218,20.0,86.0,58.6,23669,0
1762362223,29.7,87.9,58.6,23669,0
1762362228,28.8,87.7,58.6,23669,0
1762362233,20.5,87.1,58.6,23669,0
1762362238,32.9,87.1,58.6,23669,0
1762362243,29.7,88.5,58.6,23669,0
1762362248,33.4,92.2,58.6,23669,0
1762362253,46.4,89.4,58.6,23669,0
1762362258,16.2,89.1,58.6,23945,0
1762362263,24.8,89.1,58.6,23945,0
1762362268,33.9,88.8,58.6,23945,0
1762362273,12.9,88.8,58.6,23945,0
1762362278,14.2,88.0,58.6,23945,0
1762362283,34.9,89.1,58.6,23945,0
1762362288,20.0,88.7,58.6,23945,0
1762362294,33.9,87.1,58.6,23945,0
1762362299,24.7,87.1,58.6,23945,0
1762362304,26.0,86.2,58.6,23945,0
1762362309,36.8,85.3,58.6,23945,0
1762362314,23.7,85.1,58.6,23945,0
1762362319,23.7,84.9,58.6,23945,0
1762362324,22.7,84.8,58.6,23945,0
1762362329,32.1,89.3,58.6,23945,0
1762362334,35.3,86.5,58.6,23945,0
1762362339,62.2,86.3,58.6,57887,32622
1762362344,31.5,86.4,58.6,107206,87696
1762362349,25.6,86.5,58.6,188692,186022
1762362354,34.1,87.7,58.6,273931,356665
1762362359,23.4,87.4,58.6,294191,388031
1762362364,20.3,86.9,58.6,345850,427993
1762362369,17.1,86.8,58.6,358028,459098
1762362374,36.9,86.7,58.6,616440,545035
1762362379,48.3,89.7,58.6,920008,808912
1762362384,29.1,90.5,58.6,1129233,1394758
1762362389,26.7,90.7,58.6,1148706,1399087
1762362394,40.7,90.7,58.6,1235288,1426050
1762362399,25.0,90.5,58.6,1243769,1463310
1762362404,41.3,87.6,58.6,1291437,1515994
1762362409,25.3,87.7,58.6,1322353,1561049
1762362414,26.6,87.4,58.6,1323753,1563480
1762362419,26.4,87.4,58.6,1341783,1581870
1762362424,75.4,90.6,58.6,1349380,1590794
1762362429,36.5,88.8,58.6,1352414,1606369
1762362434,48.9,85.2,58.6,1356750,1652048
1762362439,30.2,85.6,58.6,1360968,1680695
1762362444,36.5,85.8,58.6,1392897,1744699
1762362449,32.1,85.9,58.6,1413813,1804613
1762362454,34.9,86.1,58.6,1428502,1849665
1762362459,47.9,85.2,58.6,1459203,2323704
1762362464,34.9,86.4,58.6,1467766,2370552
1762362469,32.8,87.0,58.6,1477937,2394736
1762362475,33.3,84.8,58.6,1482308,2439008
1762362480,33.8,85.7,58.6,1485565,2465538
1762362485,35.5,86.6,58.6,1490150,2481445
1762362490,30.0,87.0,58.6,1498098,2521622
1762362495,30.3,87.3,58.6,1502391,2560725
1762362500,29.5,87.8,58.6,1515276,2600903
1762362505,32.7,88.4,58.6,1519917,2633918
1762362510,30.5,88.9,58.6,1523841,2673038
1762362515,30.9,89.3,58.6,1524751,2677171
1762362520,43.7,86.5,58.6,1525280,2677938
1762362525,29.0,86.5,58.6,1544281,2703268
1762362530,63.0,86.9,58.6,1586719,3603059
1762362535,36.0,86.9,58.6,1587082,3603499
1762362540,30.0,86.7,58.6,1591399,3609235
1762362545,28.9,86.6,58.6,1591784,3609712
1762362550,30.9,86.9,58.6,1592181,3610246
1762362555,30.1,86.9,58.6,1592181,3610246
1762362560,38.0,87.1,58.6,1606894,3637667
1762362565,34.9,87.2,58.6,1613216,3642945
1762362570,29.7,87.2,58.6,1613504,3643223
1762362575,28.5,87.1,58.6,1613625,3643289
1762362580,21.2,86.9,58.6,1702103,3739141
1762362585,11.2,86.7,58.6,1714627,3755919
1762362590,11.2,84.0,58.6,1723361,3761272
1762362595,13.1,79.6,58.6,1728007,3771135
1762362600,8.8,79.5,58.6,1728240,3771350
1762362605,9.7,79.3,58.6,1734848,3779255
1762362610,18.4,79.1,58.6,1743168,3781935
1762362615,21.0,79.5,58.6,1749251,3854499
1762362620,28.8,81.7,58.6,1759320,3860326
1762362625,31.8,82.3,58.6,1782380,3895000
1762362630,30.2,82.9,58.6,1782565,3895240
1762362635,46.2,84.5,58.6,1792558,3906907
1762362640,78.3,90.9,58.6,1817595,3981082
1762362645,74.7,83.0,58.6,1901564,4125607
1762362650,15.9,83.0,58.6,1956256,4157744
1762362655,24.7,82.3,58.6,1956631,4158200
1762362660,30.3,83.2,58.6,1971349,4163007
1762362665,21.3,83.6,58.6,1977445,4170034
1762362670,15.2,83.5,58.6,1979025,4171323
1762362675,18.6,83.6,58.6,1983026,4188262
1762362680,20.9,83.6,58.6,1989285,4194952
1762362685,15.5,83.8,58.6,2012607,4217810
1762362691,31.8,85.1,58.6,2029003,4225232
1762362696,30.1,84.5,58.6,2029506,4226964
1762362701,21.1,83.3,58.6,2030005,4227407
1762362706,25.8,83.5,58.6,2048835,4259494
1762362711,33.8,83.5,58.6,2062149,4302686
1762362716,34.9,83.7,58.6,2067205,4347775
1762362721,30.4,83.7,58.6,2071071,4386892
1762362726,33.9,83.6,58.6,2083951,4436723
1762362731,30.0,83.9,58.6,2086554,4452688
1762362736,31.3,84.6,58.6,2094072,4468741
1762362741,29.0,84.8,58.6,2097561,4499278
1762362746,30.5,85.4,58.6,2114051,4550171
1762362751,32.0,85.7,58.6,2128042,4608943
1762362756,30.3,85.7,58.6,2135146,4648692
1762362761,32.7,86.2,58.6,2138997,4682547
1762362766,29.3,86.8,58.6,2151985,4708624
1762362771,28.8,87.3,58.6,2164842,4746411
1762362776,29.6,87.7,58.6,2170009,4799077
1762362781,29.4,88.2,58.6,2174099,4824636
1762362786,31.9,88.9,58.6,2177355,4857465
1762362791,29.3,89.4,58.6,2182306,4906190
1762362796,28.1,89.8,58.6,2186527,4947102
1762362801,29.2,89.8,58.6,2190285,4984255
1762362806,34.8,90.8,58.6,2215831,5005305
1762362811,35.1,90.9,58.6,2216282,5005626
1762362816,30.9,90.9,58.6,2216359,5005746
1762362821,31.9,89.3,58.6,2216859,5006309
1762362826,27.9,89.3,58.6,2234386,5024117
1762362831,29.3,89.3,58.6,2241417,5027293
1762362836,30.5,89.4,58.6,2242171,5028029
1762362841,29.7,89.4,58.6,2242349,5028178
1762362846,28.4,89.5,58.6,2244873,5030688
1762362851,28.8,89.5,58.6,2245569,5031449
1762362856,28.2,89.5,58.6,2245652,5031636
1762362861,29.6,89.5,58.6,2245830,5031785
1762362866,28.5,89.5,58.6,2246385,5032620
1762362871,27.3,89.5,58.6,2246557,5033006
1762362876,27.8,89.5,58.6,2250638,5038317
1762362881,21.0,89.4,58.6,2334859,5121307
1762362886,28.1,86.8,58.6,2359157,5145409
1762362891,22.2,86.9,58.6,2359886,5148455
1762362896,32.5,82.4,58.6,2368314,5149312
1762362901,42.1,83.5,58.6,2372868,5155834
1762362906,43.0,84.0,58.6,2403619,5169729
1762362962,0.0,83.3,58.6,2468834,5299051
1762362967,14.1,83.5,58.6,2471418,5300268
1762362972,14.1,83.2,58.6,2471604,5300520
1762362977,16.8,83.5,58.6,2471604,5300520
1762362982,8.8,83.2,58.6,2477068,5311086
1762362987,23.5,84.7,58.6,2487940,5312797
1762362992,27.6,84.8,58.6,2492771,5313705
1762362997,23.3,84.7,58.6,2498188,5318923
1762363002,13.6,84.9,58.6,2499218,5319937
1762363007,32.3,88.6,58.6,2530710,5356820
1762363012,77.8,90.0,58.6,2690005,5927606
1762363017,33.8,86.9,58.6,2691017,5984437
1762363022,32.8,90.5,58.6,2691895,5985156
1762363028,84.8,91.6,58.6,2702411,6007826
1762363033,29.7,84.2,58.6,2711882,6014446
1762363038,14.3,84.6,58.6,2711882,6014446
1762363043,19.8,85.1,58.6,2712490,6015285
1762363048,28.9,84.7,58.6,2714902,6016288
1762363053,22.4,84.2,58.6,2715077,6016554
1762363058,30.6,82.2,58.6,2715951,6017380
1762363063,37.1,81.7,58.6,2716263,6017703
1762363068,29.8,81.3,58.6,2742515,6039263
1762363073,19.5,82.1,58.6,2743020,6039503
1762363078,34.7,82.6,58.6,2743195,6039769
1762363083,31.3,82.7,58.6,2743728,6040038
1762363088,21.3,82.0,58.6,2747008,6043001
1762363093,24.2,82.5,58.6,2752658,6048922
1762363098,29.8,83.1,58.6,2752833,6049188
1762363103,19.9,83.2,58.6,2757054,6050666
1762363108,15.7,83.1,58.6,2762836,6057326
